

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 11:56:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2226  1E21                     	;# 
  2227  1E22                     	;# 
  2228  1E23                     	;# 
  2229  1E24                     	;# 
  2230  1E25                     	;# 
  2231  1E26                     	;# 
  2232  1E27                     	;# 
  2233  1E28                     	;# 
  2234  1E29                     	;# 
  2235  1E2A                     	;# 
  2236  1E2B                     	;# 
  2237  1E2C                     	;# 
  2238  1E2D                     	;# 
  2239  1E2E                     	;# 
  2240  1E2F                     	;# 
  2241  1E30                     	;# 
  2242  1E31                     	;# 
  2243  1E32                     	;# 
  2244  1E33                     	;# 
  2245  1E34                     	;# 
  2246  1E35                     	;# 
  2247  1E36                     	;# 
  2248  1E37                     	;# 
  2249  1E8F                     	;# 
  2250  1E90                     	;# 
  2251  1E91                     	;# 
  2252  1E92                     	;# 
  2253  1E93                     	;# 
  2254  1E94                     	;# 
  2255  1E95                     	;# 
  2256  1E96                     	;# 
  2257  1E97                     	;# 
  2258  1E9C                     	;# 
  2259  1E9D                     	;# 
  2260  1E9E                     	;# 
  2261  1EA1                     	;# 
  2262  1EA2                     	;# 
  2263  1EA3                     	;# 
  2264  1EA4                     	;# 
  2265  1EA9                     	;# 
  2266  1EAA                     	;# 
  2267  1EB1                     	;# 
  2268  1EB2                     	;# 
  2269  1EB8                     	;# 
  2270  1EB9                     	;# 
  2271  1EBA                     	;# 
  2272  1EBB                     	;# 
  2273  1EBC                     	;# 
  2274  1EBD                     	;# 
  2275  1EBE                     	;# 
  2276  1EC3                     	;# 
  2277  1EC5                     	;# 
  2278  1EC6                     	;# 
  2279  1EC7                     	;# 
  2280  1EC8                     	;# 
  2281  1EC9                     	;# 
  2282  1ECA                     	;# 
  2283  1ECB                     	;# 
  2284  1ECB                     	;# 
  2285  1ECB                     	;# 
  2286  1ECC                     	;# 
  2287  1ECC                     	;# 
  2288  1ECC                     	;# 
  2289  1F10                     	;# 
  2290  1F11                     	;# 
  2291  1F12                     	;# 
  2292  1F14                     	;# 
  2293  1F15                     	;# 
  2294  1F1C                     	;# 
  2295  1F1D                     	;# 
  2296  1F1E                     	;# 
  2297  1F1F                     	;# 
  2298  1F20                     	;# 
  2299  1F21                     	;# 
  2300  1F22                     	;# 
  2301  1F23                     	;# 
  2302  1F24                     	;# 
  2303  1F25                     	;# 
  2304  1F26                     	;# 
  2305  1F27                     	;# 
  2306  1F38                     	;# 
  2307  1F39                     	;# 
  2308  1F3A                     	;# 
  2309  1F3B                     	;# 
  2310  1F3C                     	;# 
  2311  1F3D                     	;# 
  2312  1F3E                     	;# 
  2313  1F3F                     	;# 
  2314  1F43                     	;# 
  2315  1F44                     	;# 
  2316  1F45                     	;# 
  2317  1F46                     	;# 
  2318  1F47                     	;# 
  2319  1F48                     	;# 
  2320  1F49                     	;# 
  2321  1F4A                     	;# 
  2322  1F4E                     	;# 
  2323  1F4F                     	;# 
  2324  1F50                     	;# 
  2325  1F51                     	;# 
  2326  1F52                     	;# 
  2327  1F53                     	;# 
  2328  1F54                     	;# 
  2329  1F55                     	;# 
  2330  1FE4                     	;# 
  2331  1FE5                     	;# 
  2332  1FE6                     	;# 
  2333  1FE7                     	;# 
  2334  1FE8                     	;# 
  2335  1FE8                     	;# 
  2336  1FE9                     	;# 
  2337  1FEA                     	;# 
  2338  1FEB                     	;# 
  2339  1FED                     	;# 
  2340  1FEE                     	;# 
  2341  1FEF                     	;# 
  2342  0000                     	;# 
  2343  0001                     	;# 
  2344  0002                     	;# 
  2345  0003                     	;# 
  2346  0004                     	;# 
  2347  0005                     	;# 
  2348  0006                     	;# 
  2349  0007                     	;# 
  2350  0008                     	;# 
  2351  0009                     	;# 
  2352  000A                     	;# 
  2353  000B                     	;# 
  2354  000C                     	;# 
  2355  000D                     	;# 
  2356  000E                     	;# 
  2357  0012                     	;# 
  2358  0013                     	;# 
  2359  0014                     	;# 
  2360  0018                     	;# 
  2361  0019                     	;# 
  2362  001A                     	;# 
  2363  008C                     	;# 
  2364  008C                     	;# 
  2365  008D                     	;# 
  2366  008E                     	;# 
  2367  008E                     	;# 
  2368  008F                     	;# 
  2369  0090                     	;# 
  2370  0090                     	;# 
  2371  0091                     	;# 
  2372  0092                     	;# 
  2373  0092                     	;# 
  2374  0093                     	;# 
  2375  0094                     	;# 
  2376  0094                     	;# 
  2377  0095                     	;# 
  2378  0096                     	;# 
  2379  0096                     	;# 
  2380  0097                     	;# 
  2381  0098                     	;# 
  2382  0099                     	;# 
  2383  009A                     	;# 
  2384  009B                     	;# 
  2385  009B                     	;# 
  2386  009C                     	;# 
  2387  009D                     	;# 
  2388  009D                     	;# 
  2389  009E                     	;# 
  2390  009F                     	;# 
  2391  010C                     	;# 
  2392  010C                     	;# 
  2393  010D                     	;# 
  2394  010E                     	;# 
  2395  010F                     	;# 
  2396  010F                     	;# 
  2397  0110                     	;# 
  2398  0111                     	;# 
  2399  0112                     	;# 
  2400  0113                     	;# 
  2401  0114                     	;# 
  2402  0115                     	;# 
  2403  0116                     	;# 
  2404  0117                     	;# 
  2405  0118                     	;# 
  2406  0119                     	;# 
  2407  0119                     	;# 
  2408  0119                     	;# 
  2409  011A                     	;# 
  2410  011A                     	;# 
  2411  011A                     	;# 
  2412  011B                     	;# 
  2413  011B                     	;# 
  2414  011B                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011C                     	;# 
  2418  011C                     	;# 
  2419  011C                     	;# 
  2420  011D                     	;# 
  2421  011D                     	;# 
  2422  011D                     	;# 
  2423  011E                     	;# 
  2424  011E                     	;# 
  2425  011E                     	;# 
  2426  011F                     	;# 
  2427  011F                     	;# 
  2428  011F                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  018C                     	;# 
  2432  018D                     	;# 
  2433  018E                     	;# 
  2434  018F                     	;# 
  2435  0190                     	;# 
  2436  0191                     	;# 
  2437  0192                     	;# 
  2438  0196                     	;# 
  2439  0197                     	;# 
  2440  0198                     	;# 
  2441  0199                     	;# 
  2442  019A                     	;# 
  2443  019B                     	;# 
  2444  019C                     	;# 
  2445  020C                     	;# 
  2446  020D                     	;# 
  2447  020E                     	;# 
  2448  020E                     	;# 
  2449  020F                     	;# 
  2450  020F                     	;# 
  2451  0210                     	;# 
  2452  0210                     	;# 
  2453  0211                     	;# 
