

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2559  0591                     	;# 
  2560  0592                     	;# 
  2561  0593                     	;# 
  2562  059C                     	;# 
  2563  059C                     	;# 
  2564  059D                     	;# 
  2565  059D                     	;# 
  2566  059E                     	;# 
  2567  059F                     	;# 
  2568  060C                     	;# 
  2569  060C                     	;# 
  2570  060D                     	;# 
  2571  060D                     	;# 
  2572  060E                     	;# 
  2573  060F                     	;# 
  2574  0610                     	;# 
  2575  0611                     	;# 
  2576  0612                     	;# 
  2577  0613                     	;# 
  2578  0614                     	;# 
  2579  0616                     	;# 
  2580  0616                     	;# 
  2581  0617                     	;# 
  2582  0617                     	;# 
  2583  0618                     	;# 
  2584  0619                     	;# 
  2585  061A                     	;# 
  2586  061B                     	;# 
  2587  061C                     	;# 
  2588  061D                     	;# 
  2589  061E                     	;# 
  2590  070C                     	;# 
  2591  070D                     	;# 
  2592  070E                     	;# 
  2593  070F                     	;# 
  2594  0710                     	;# 
  2595  0711                     	;# 
  2596  0712                     	;# 
  2597  0713                     	;# 
  2598  0714                     	;# 
  2599  0716                     	;# 
  2600  0717                     	;# 
  2601  0718                     	;# 
  2602  0719                     	;# 
  2603  071A                     	;# 
  2604  071B                     	;# 
  2605  071C                     	;# 
  2606  071D                     	;# 
  2607  071E                     	;# 
  2608  0796                     	;# 
  2609  0797                     	;# 
  2610  0798                     	;# 
  2611  0799                     	;# 
  2612  079A                     	;# 
  2613  079B                     	;# 
  2614  079C                     	;# 
  2615  079D                     	;# 
  2616  080C                     	;# 
  2617  080D                     	;# 
  2618  080E                     	;# 
  2619  080F                     	;# 
  2620  0810                     	;# 
  2621  0811                     	;# 
  2622  0812                     	;# 
  2623  0813                     	;# 
  2624  0814                     	;# 
  2625  081A                     	;# 
  2626  081A                     	;# 
  2627  081B                     	;# 
  2628  081C                     	;# 
  2629  081C                     	;# 
  2630  081D                     	;# 
  2631  081E                     	;# 
  2632  081F                     	;# 
  2633  088C                     	;# 
  2634  088D                     	;# 
  2635  088E                     	;# 
  2636  088F                     	;# 
  2637  0890                     	;# 
  2638  0891                     	;# 
  2639  0892                     	;# 
  2640  0893                     	;# 
  2641  0895                     	;# 
  2642  0896                     	;# 
  2643  0897                     	;# 
  2644  0898                     	;# 
  2645  0899                     	;# 
  2646  089A                     	;# 
  2647  089B                     	;# 
  2648  090C                     	;# 
  2649  090E                     	;# 
  2650  090F                     	;# 
  2651  091F                     	;# 
  2652  098F                     	;# 
  2653  098F                     	;# 
  2654  0990                     	;# 
  2655  0991                     	;# 
  2656  0992                     	;# 
  2657  0993                     	;# 
  2658  0994                     	;# 
  2659  0995                     	;# 
  2660  0996                     	;# 
  2661  0997                     	;# 
  2662  1E0F                     	;# 
  2663  1E10                     	;# 
  2664  1E11                     	;# 
  2665  1E12                     	;# 
  2666  1E13                     	;# 
  2667  1E14                     	;# 
  2668  1E15                     	;# 
  2669  1E16                     	;# 
  2670  1E17                     	;# 
  2671  1E18                     	;# 
  2672  1E19                     	;# 
  2673  1E1A                     	;# 
  2674  1E1B                     	;# 
  2675  1E1C                     	;# 
  2676  1E1D                     	;# 
  2677  1E1E                     	;# 
  2678  1E1F                     	;# 
  2679  1E20                     	;# 
  2680  1E21                     	;# 
  2681  1E22                     	;# 
  2682  1E23                     	;# 
  2683  1E24                     	;# 
  2684  1E25                     	;# 
  2685  1E26                     	;# 
  2686  1E27                     	;# 
  2687  1E28                     	;# 
  2688  1E29                     	;# 
  2689  1E2A                     	;# 
  2690  1E2B                     	;# 
  2691  1E2C                     	;# 
  2692  1E2D                     	;# 
  2693  1E2E                     	;# 
  2694  1E2F                     	;# 
  2695  1E30                     	;# 
  2696  1E31                     	;# 
  2697  1E32                     	;# 
  2698  1E33                     	;# 
  2699  1E34                     	;# 
  2700  1E35                     	;# 
  2701  1E36                     	;# 
  2702  1E37                     	;# 
  2703  1E8F                     	;# 
  2704  1E90                     	;# 
  2705  1E91                     	;# 
  2706  1E92                     	;# 
  2707  1E93                     	;# 
  2708  1E94                     	;# 
  2709  1E95                     	;# 
  2710  1E96                     	;# 
  2711  1E97                     	;# 
  2712  1E9C                     	;# 
  2713  1E9D                     	;# 
  2714  1E9E                     	;# 
  2715  1EA1                     	;# 
  2716  1EA2                     	;# 
  2717  1EA3                     	;# 
  2718  1EA4                     	;# 
  2719  1EA9                     	;# 
  2720  1EAA                     	;# 
  2721  1EB1                     	;# 
  2722  1EB2                     	;# 
  2723  1EB8                     	;# 
  2724  1EB9                     	;# 
  2725  1EBA                     	;# 
  2726  1EBB                     	;# 
  2727  1EBC                     	;# 
  2728  1EBD                     	;# 
  2729  1EBE                     	;# 
  2730  1EC3                     	;# 
  2731  1EC5                     	;# 
  2732  1EC6                     	;# 
  2733  1EC7                     	;# 
  2734  1EC8                     	;# 
  2735  1EC9                     	;# 
  2736  1ECA                     	;# 
  2737  1ECB                     	;# 
  2738  1ECB                     	;# 
  2739  1ECB                     	;# 
  2740  1ECC                     	;# 
  2741  1ECC                     	;# 
  2742  1ECC                     	;# 
  2743  1F10                     	;# 
  2744  1F11                     	;# 
  2745  1F12                     	;# 
  2746  1F14                     	;# 
  2747  1F15                     	;# 
  2748  1F1C                     	;# 
  2749  1F1D                     	;# 
  2750  1F1E                     	;# 
  2751  1F1F                     	;# 
  2752  1F20                     	;# 
  2753  1F21                     	;# 
  2754  1F22                     	;# 
  2755  1F23                     	;# 
  2756  1F24                     	;# 
  2757  1F25                     	;# 
  2758  1F26                     	;# 
  2759  1F27                     	;# 
  2760  1F38                     	;# 
  2761  1F39                     	;# 
  2762  1F3A                     	;# 
  2763  1F3B                     	;# 
  2764  1F3C                     	;# 
  2765  1F3D                     	;# 
  2766  1F3E                     	;# 
  2767  1F3F                     	;# 
  2768  1F43                     	;# 
  2769  1F44                     	;# 
  2770  1F45                     	;# 
  2771  1F46                     	;# 
  2772  1F47                     	;# 
  2773  1F48                     	;# 
  2774  1F49                     	;# 
  2775  1F4A                     	;# 
  2776  1F4E                     	;# 
  2777  1F4F                     	;# 
  2778  1F50                     	;# 
  2779  1F51                     	;# 
  2780  1F52                     	;# 
  2781  1F53                     	;# 
  2782  1F54                     	;# 
  2783  1F55                     	;# 
  2784  1FE4                     	;# 
